     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   120→  --accent-teal: #00D4AA;
   121→  --accent-amber: #F59E0B;
   122→  --accent-indigo: #6366F1;
   123→  --accent-lime: #bbf1a1;
   124→  --accent-orange: #FF6B00;
   125→  --accent-pink: #e45d86;
   126→  --accent-blue: #4A90E2;
   127→  --accent-light-blue: #5dbbe4;
   128→  --accent-gold-score: #FFB800;
   129→
   130→  /* Text — Otakutsu zinc scale */
   131→  --text: #FFFFFF;
   132→  --text-secondary: #A1A1AA;
   133→  --text-muted: #71717A;
   134→  --text-faint: #52525B;
   135→
   136→  /* Borders */
   137→  --border-subtle: rgba(255, 255, 255, 0.06);
   138→  --border-medium: rgba(255, 255, 255, 0.10);
   139→  --border-strong: rgba(255, 255, 255, 0.15);
   140→
   141→  /* Status colors */
   142→  --status-airing: #00D4AA;
   143→  --status-finished: #6366F1;
   144→  --status-upcoming: #F59E0B;
   145→
   146→  /* Overlays */
   147→  --overlay-light: rgba(0, 0, 0, 0.55);
   148→  --overlay-heavy: rgba(0, 0, 0, 0.80);
   149→  --overlay-blur: rgba(0, 0, 0, 0.55);
   150→
   151→  /* Transitions — Otakutsu cubic-bezier */
   152→  --t-fast: 150ms;
   153→  --t-normal: 200ms;
   154→  --t-slow: 300ms;
   155→  --t-spring: 500ms cubic-bezier(0.2, 0, 0, 1);
   156→
   157→  /* Shadows */
   158→  --shadow-sm: 0 1px 2px rgba(0, 0, 0, 0.3);
   159→  --shadow-md: 0 4px 6px rgba(0, 0, 0, 0.3);
   160→  --shadow-lg: 0 10px 25px rgba(0, 0, 0, 0.4);
   161→  --shadow-glow: 0 0 20px rgba(230, 57, 70, 0.15);
   162→
   163→  /* Legacy compatibility */
   164→  --bg-color: #0D0D0D;
   165→  --surface-color: #111111;
   166→  --primary-color: #E63946;
   167→  --primary-hover: #D32F3F;
   168→  --text-color: #ffffff;
   169→  --text-muted: #94a3b8;
   170→  --success: #10b981;
   171→  --card-bg: #111111;
   172→  --episode-bg: #0D0D0D;
   173→}
   174→
   175→@layer base {
   176→  * {
   177→    @apply border-border outline-ring/50;
   178→  }
   179→  body {
   180→    @apply bg-background text-foreground;
   181→  }
   182→}
   183→
   184→/* ===== SCROLLBAR — anixtv style ===== */
   185→::-webkit-scrollbar { width: 10px; height: 10px; }
   186→::-webkit-scrollbar-track { background: var(--bg-color); }
   187→::-webkit-scrollbar-thumb { background: rgba(255,255,255,0.15); border-radius: 5px; }
   188→::-webkit-scrollbar-thumb:hover { background: var(--primary-color); }
   189→html { scrollbar-width: thin; scrollbar-color: rgba(255,255,255,0.15) var(--bg-color); scroll-behavior: smooth; -webkit-font-smoothing: antialiased; -moz-osx-font-smoothing: grayscale; }
   190→
   191→/* ===== GLASS MORPHISM ===== */
   192→.glass {
   193→  background: rgba(13, 13, 13, 0.85);
   194→  backdrop-filter: blur(20px);
   195→  -webkit-backdrop-filter: blur(20px);
   196→  border: 1px solid rgba(255, 255, 255, 0.06);
   197→}
   198→.glass-heavy {
   199→  background: rgba(13, 13, 13, 0.95);
   200→  backdrop-filter: blur(30px);
   201→  -webkit-backdrop-filter: blur(30px);
   202→  border: 1px solid rgba(255, 255, 255, 0.08);
   203→}
   204→.glass-card {
   205→  background: rgba(13, 13, 13, 0.9);
   206→  backdrop-filter: blur(16px);
   207→  -webkit-backdrop-filter: blur(16px);
   208→  border: 1px solid rgba(255, 255, 255, 0.05);
   209→}
   210→.glass-nav {
   211→  background: rgba(0, 0, 0, 0.8);
   212→  backdrop-filter: blur(20px);
   213→  -webkit-backdrop-filter: blur(20px);
   214→}
   215→
   216→/* ===== FLOATING NAVBAR — LunarAnime style ===== */
   217→.floating-nav {
   218→  transition: all 0.3s ease;
   219→}
   220→.floating-nav.scrolled {
   221→  background: rgba(0, 0, 0, 0.9);
   222→  backdrop-filter: blur(24px);
   223→  -webkit-backdrop-filter: blur(24px);
   224→  border-bottom: 1px solid rgba(230, 57, 70, 0.08);
   225→  box-shadow: 0 4px 30px rgba(0, 0, 0, 0.3), 0 0 20px rgba(230, 57, 70, 0.05);
   226→}
   227→.glass-pill {
   228→  background: rgba(255, 255, 255, 0.08);
   229→  backdrop-filter: blur(12px);
   230→  -webkit-backdrop-filter: blur(12px);
   231→  border: 1px solid rgba(255, 255, 255, 0.1);
   232→}
   233→
   234→/* ===== GLOW EFFECTS ===== */
   235→.glow-primary {
   236→  box-shadow: 0 0 20px rgba(230, 57, 70, 0.15), 0 0 60px rgba(230, 57, 70, 0.05);
   237→}
   238→.glow-primary-strong {
   239→  box-shadow: 0 0 12px rgba(230, 57, 70, 0.3), 0 0 40px rgba(230, 57, 70, 0.1);
   240→}
   241→
   242→/* ===== GRADIENT TEXT ===== */
   243→.gradient-text {
   244→  background: linear-gradient(135deg, #E63946, #4CC9F0);
   245→  -webkit-background-clip: text;
   246→  -webkit-text-fill-color: transparent;
   247→  background-clip: text;
   248→}
   249→.gradient-text-hero {
   250→  background: linear-gradient(135deg, #E63946 0%, #FF6B6B 50%, #4CC9F0 100%);
   251→  -webkit-background-clip: text;
   252→  -webkit-text-fill-color: transparent;
   253→  background-clip: text;
   254→}
   255→.gradient-text-warm {
   256→  background: linear-gradient(135deg, #F59E0B, #F43F5E, #E63946);
   257→  -webkit-background-clip: text;
   258→  -webkit-text-fill-color: transparent;
   259→  background-clip: text;
   260→}
   261→
   262→/* ===== CONTENT CARD — Anikage glassmorphism style ===== */
   263→.content-card {
   264→  transition: transform var(--t-normal), box-shadow var(--t-normal), background-color var(--t-fast);
   265→  position: relative;
   266→  border-radius: 12px;
   267→  overflow: hidden;
   268→}
   269→.content-card:hover {
   270→  transform: translateY(-4px);
   271→  box-shadow:
   272→    0 12px 28px rgba(0, 0, 0, 0.5),
   273→    0 0 16px rgba(230, 57, 70, 0.08);
   274→  z-index: 10;
   275→}
   276→
   277→/* ===== HERO GRADIENT ===== */
   278→.hero-gradient {
   279→  background: linear-gradient(
   280→    135deg,
   281→    rgba(230, 57, 70, 0.08) 0%,
   282→    rgba(255, 107, 107, 0.05) 30%,
   283→    rgba(244, 63, 94, 0.03) 60%,
   284→    transparent 100%
   285→  );
   286→}
   287→.hero-gradient-strong {
   288→  background: linear-gradient(
   289→    135deg,
   290→    rgba(230, 57, 70, 0.15) 0%,
   291→    rgba(255, 107, 107, 0.1) 35%,
   292→    rgba(244, 63, 94, 0.05) 65%,
   293→    transparent 100%
   294→  );
   295→}
   296→
   297→/* ===== HORIZONTAL SCROLL ===== */
   298→.scroll-container {
   299→  scrollbar-width: none;
   300→  -ms-overflow-style: none;
   301→}
   302→.scroll-container::-webkit-scrollbar { display: none; }
   303→
   304→/* ===== ANIMATIONS ===== */
   305→@keyframes fadeIn {
   306→  from { opacity: 0; transform: translateY(6px); }
   307→  to { opacity: 1; transform: translateY(0); }
   308→}
   309→.fade-in { animation: fadeIn 0.3s ease-out; }
   310→
   311→@keyframes slideUp {
   312→  from { opacity: 0; transform: translateY(20px); }
   313→  to { opacity: 1; transform: translateY(0); }
   314→}
   315→.slide-up { animation: slideUp 0.4s cubic-bezier(0.22, 1, 0.36, 1); }
   316→
   317→@keyframes slideDown {
   318→  from { opacity: 0; transform: translateY(-10px); }
   319→  to { opacity: 1; transform: translateY(0); }
   320→}
   321→.slide-down { animation: slideDown 0.25s ease-out; }
   322→
   323→@keyframes scaleIn {
   324→  from { opacity: 0; transform: scale(0.96); }
   325→  to { opacity: 1; transform: scale(1); }
   326→}
   327→.scale-in { animation: scaleIn 0.25s cubic-bezier(0.22, 1, 0.36, 1); }
   328→
   329→@keyframes shimmer {
   330→  0% { background-position: -200% 0; }
   331→  100% { background-position: 200% 0; }
   332→}
   333→.shimmer {
   334→  background: linear-gradient(90deg, #0a0a14 25%, #0f0f1a 50%, #0a0a14 75%);
   335→  background-size: 200% 100%;
   336→  animation: shimmer 1.5s ease-in-out infinite;
   337→}
   338→
   339→@keyframes pulseGlow {
   340→  0%, 100% { opacity: 0.4; }
   341→  50% { opacity: 1; }
   342→}
   343→.pulse-glow { animation: pulseGlow 2s ease-in-out infinite; }
   344→
   345→@keyframes heroSlide {
   346→  0% { opacity: 0; transform: scale(1.05); }
   347→  100% { opacity: 1; transform: scale(1); }
   348→}
   349→.hero-slide { animation: heroSlide 0.6s cubic-bezier(0.22, 1, 0.36, 1); }
   350→
   351→@keyframes carouselProgress {
   352→  from { width: 0%; }
   353→  to { width: 100%; }
   354→}
   355→
   356→@keyframes gradientShift {
   357→  0%, 100% { background-position: 0% 50%; }
   358→  50% { background-position: 100% 50%; }
   359→}
   360→.gradient-shift {
   361→  background-size: 200% 200%;
   362→  animation: gradientShift 3s ease infinite;
   363→}
   364→
   365→/* ===== KEN BURNS for Hero ===== */
   366→@keyframes kenBurns {
   367→  0% { transform: scale(1.05); }
   368→  100% { transform: scale(1.0); }
   369→}
   370→.ken-burns {
   371→  animation: kenBurns 10s ease-out forwards;
   372→}
   373→
   374→/* ===== STAGGER ANIMATIONS ===== */
   375→@keyframes staggerReveal {
   376→  from { opacity: 0; transform: translateY(16px); }
   377→  to { opacity: 1; transform: translateY(0); }
   378→}
   379→.stagger-reveal {
   380→  opacity: 0;
   381→  animation: staggerReveal 0.5s cubic-bezier(0.22, 1, 0.36, 1) forwards;
   382→}
   383→.stagger-1 { animation-delay: 0.1s; }
   384→.stagger-2 { animation-delay: 0.2s; }
   385→.stagger-3 { animation-delay: 0.3s; }
   386→.stagger-4 { animation-delay: 0.4s; }
   387→.stagger-5 { animation-delay: 0.5s; }
   388→.stagger-6 { animation-delay: 0.6s; }
   389→.stagger-7 { animation-delay: 0.7s; }
   390→.stagger-8 { animation-delay: 0.8s; }
   391→
   392→/* ===== VIDEO PLAYER ===== */
   393→video::-webkit-media-controls { border-radius: 8px; }
   394→
   395→/* ===== CAROUSEL DOTS ===== */
   396→.carousel-dot {
   397→  transition: all 0.3s ease;
   398→  border-radius: 2px;
   399→}
   400→.carousel-dot.active {
   401→  width: 24px;
   402→  background: #D4A017;
   403→  box-shadow: 0 0 10px rgba(212, 160, 23, 0.4);
   404→}
   405→
   406→/* ===== EPISODE LIST ITEM — anixtv style ===== */
   407→.episode-item {
   408→  transition: all 0.15s ease;
   409→  border-radius: 8px;
   410→}
   411→.episode-item:hover {
   412→  background: rgba(230, 57, 70, 0.06);
   413→}
   414→.episode-item.active {
   415→  background: rgba(230, 57, 70, 0.1);
   416→  border-left: 3px solid #E63946;
   417→  box-shadow: -2px 0 8px rgba(230, 57, 70, 0.1);
   418→}
   419→
   420→/* ===== SKELETON LOADER ===== */
   421→.skeleton {
   422→  position: relative;
   423→  overflow: hidden;
   424→  background: #0D0D0D;
   425→  border-radius: 8px;
   426→}
   427→.skeleton::after {
   428→  content: '';
   429→  position: absolute;
   430→  inset: 0;
   431→  background: linear-gradient(90deg, transparent, rgba(230, 57, 70, 0.04), transparent);
   432→  animation: shimmer 1.5s ease-in-out infinite;
   433→}
   434→
   435→/* ===== SECTION HEADER — anixtv left-border accent ===== */
   436→.section-header {
   437→  border-left: 4px solid var(--primary-color);
   438→  padding-left: 12px;
   439→}
   440→
   441→/* ===== MOBILE BOTTOM NAV ===== */
   442→.mobile-nav-item {
   443→  transition: all 0.2s ease;
   444→}
   445→.mobile-nav-item.active {
   446→  color: #E63946;
   447→}
   448→.mobile-nav-item.active .nav-indicator {
   449→  width: 20px;
   450→  height: 3px;
   451→  background: #E63946;
   452→  border-radius: 2px;
   453→  box-shadow: 0 0 6px rgba(230, 57, 70, 0.4);
   454→}
   455→
   456→/* ===== GENRE PILL COLORS ===== */
   457→.genre-pill-action { background: rgba(244, 63, 94, 0.1); color: #fb7185; border-color: rgba(244, 63, 94, 0.15); }
   458→.genre-pill-romance { background: rgba(244, 63, 94, 0.1); color: #fb7185; border-color: rgba(244, 63, 94, 0.15); }
   459→.genre-pill-comedy { background: rgba(245, 158, 11, 0.1); color: #fbbf24; border-color: rgba(245, 158, 11, 0.15); }
   460→.genre-pill-fantasy { background: rgba(230, 57, 70, 0.1); color: #FF6B6B; border-color: rgba(230, 57, 70, 0.15); }
   461→.genre-pill-scifi { background: rgba(77, 201, 240, 0.1); color: #4CC9F0; border-color: rgba(77, 201, 240, 0.15); }
   462→.genre-pill-horror { background: rgba(113, 113, 122, 0.1); color: #a1a1aa; border-color: rgba(113, 113, 122, 0.15); }
   463→.genre-pill-drama { background: rgba(230, 57, 70, 0.1); color: #FF6B6B; border-color: rgba(230, 57, 70, 0.15); }
   464→.genre-pill-thriller { background: rgba(230, 57, 70, 0.1); color: #FF6B6B; border-color: rgba(230, 57, 70, 0.15); }
   465→
   466→/* ===== BADGE STYLES — anixtv pill shapes ===== */
   467→.badge-airing {
   468→  background: rgba(0, 212, 170, 0.1);
   469→  color: #00D4AA;
   470→  border: 1px solid rgba(0, 212, 170, 0.2);
   471→  border-radius: 50px;
   472→  padding: 2px 10px;
   473→}
   474→.badge-score {
   475→  background: rgba(16, 185, 129, 0.15);
   476→  color: #34d399;
   477→  border: 1px solid rgba(16, 185, 129, 0.25);
   478→  border-radius: 50px;
   479→  padding: 2px 10px;
   480→}
   481→.badge-type {
   482→  background: rgba(74, 144, 226, 0.1);
   483→  color: #4A90E2;
   484→  border: 1px solid rgba(74, 144, 226, 0.2);
   485→  border-radius: 50px;
   486→  padding: 2px 10px;
   487→}
   488→.badge-sub {
   489→  background: rgba(230, 57, 70, 0.1);
   490→  color: #FF6B6B;
   491→  border: 1px solid rgba(230, 57, 70, 0.2);
   492→  border-radius: 50px;
   493→  padding: 2px 10px;
   494→}
   495→.badge-dub {
   496→  background: rgba(124, 58, 237, 0.1);
   497→  color: #FF6B6B;
   498→  border: 1px solid rgba(124, 58, 237, 0.2);
   499→  border-radius: 50px;
   500→  padding: 2px 10px;
   501→}
   502→.badge-movie {
   503→  background: rgba(244, 63, 94, 0.12);
   504→  color: #fb7185;
   505→  border: 1px solid rgba(244, 63, 94, 0.2);
   506→  border-radius: 50px;
   507→  padding: 2px 10px;
   508→}
   509→.badge-tv {
   510→  background: rgba(230, 57, 70, 0.12);
   511→  color: #FF6B6B;
   512→  border: 1px solid rgba(230, 57, 70, 0.2);
   513→  border-radius: 50px;
   514→  padding: 2px 10px;
   515→}
   516→.badge-anime {
   517→  background: rgba(230, 57, 70, 0.12);
   518→  color: #FF6B6B;
   519→  border: 1px solid rgba(230, 57, 70, 0.2);
   520→  border-radius: 50px;
   521→  padding: 2px 10px;
   522→}
   523→.badge-trending {
   524→  background: linear-gradient(135deg, rgba(230, 57, 70, 0.15), rgba(244, 63, 94, 0.15));
   525→  color: #FF6B6B;
   526→  border: 1px solid rgba(230, 57, 70, 0.2);
   527→  border-radius: 50px;
   528→  padding: 2px 10px;
   529→}
   530→.badge-quality {
   531→  background: rgba(245, 158, 11, 0.12);
   532→  color: #fbbf24;
   533→  border: 1px solid rgba(245, 158, 11, 0.2);
   534→  border-radius: 50px;
   535→  padding: 2px 10px;
   536→}
   537→
   538→/* ===== PILL BUTTON — anixtv style ===== */
   539→.pill-btn {
   540→  border-radius: 50px;
   541→  padding: 8px 20px;
   542→  font-weight: 600;
   543→  font-size: 13px;
   544→  transition: all 0.25s ease;
   545→  display: inline-flex;
   546→  align-items: center;
   547→  gap: 8px;
   548→}
   549→.pill-btn-primary {
   550→  background: #E63946;
   551→  color: white;
   552→  box-shadow: 0 4px 15px rgba(230, 57, 70, 0.3);
   553→}
   554→.pill-btn-primary:hover {
   555→  background: #D32F3F;
   556→  box-shadow: 0 6px 20px rgba(230, 57, 70, 0.4);
   557→  transform: translateY(-1px);
   558→}
   559→.pill-btn-ghost {
   560→  background: rgba(255, 255, 255, 0.08);
   561→  color: white;
   562→  border: 1px solid rgba(255, 255, 255, 0.1);
   563→  backdrop-filter: blur(12px);
   564→}
   565→.pill-btn-ghost:hover {
   566→  background: rgba(255, 255, 255, 0.12);
   567→  border-color: rgba(255, 255, 255, 0.15);
   568→}
   569→
   570→/* ===== SERVER PILL — anixtv style ===== */
   571→.server-pill {
   572→  border-radius: 50px;
   573→  padding: 8px 16px;
   574→  font-size: 12px;
   575→  font-weight: 600;
   576→  transition: all 0.2s ease;
   577→  display: inline-flex;
   578→  align-items: center;
   579→  gap: 8px;
   580→  background: rgba(255, 255, 255, 0.05);
   581→  border: 1px solid rgba(255, 255, 255, 0.08);
   582→  color: #94a3b8;
   583→}
   584→.server-pill:hover {
   585→  background: rgba(255, 255, 255, 0.08);
   586→  color: #e2e8f0;
   587→}
   588→.server-pill.active {
   589→  background: rgba(230, 57, 70, 0.15);
   590→  border-color: rgba(230, 57, 70, 0.3);
   591→  color: white;
   592→  box-shadow: 0 0 12px rgba(230, 57, 70, 0.15);
   593→}
   594→
   595→/* ===== SMOOTH IMAGE LOADING ===== */
   596→.img-load {
   597→  opacity: 0;
   598→  transition: opacity 0.4s ease;
   599→}
   600→.img-load.loaded {
   601→  opacity: 1;
   602→}
   603→
   604→/* ===== SECTION DIVIDER ===== */
   605→.section-divider {
   606→  height: 1px;
   607→  background: linear-gradient(90deg, transparent, rgba(230, 57, 70, 0.15), rgba(77, 201, 240, 0.1), transparent);
   608→}
   609→
   610→/* ===== FOCUS RING ===== */
   611→.focus-ring:focus-visible {
   612→  outline: 2px solid rgba(230, 57, 70, 0.5);
   613→  outline-offset: 2px;
   614→}
   615→
   616→/* ===== CARD HOVER BORDER ===== */
   617→.card-hover-border {
   618→  position: relative;
   619→  overflow: hidden;
   620→}
   621→.card-hover-border::before {
   622→  content: '';
   623→  position: absolute;
   624→  inset: 0;
   625→  border-radius: inherit;
   626→  padding: 1px;
   627→  background: linear-gradient(135deg, rgba(230, 57, 70, 0.4), transparent 40%, transparent 60%, rgba(77, 201, 240, 0.4));
   628→  -webkit-mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   629→  mask: linear-gradient(#fff 0 0) content-box, linear-gradient(#fff 0 0);
   630→  -webkit-mask-composite: xor;
   631→  mask-composite: exclude;
   632→  opacity: 0;
   633→  transition: opacity 0.3s ease;
   634→}
   635→.card-hover-border:hover::before {
   636→  opacity: 1;
   637→}
   638→
   639→/* ===== SELECTION ===== */
   640→::selection {
   641→  background: rgba(212, 160, 23, 0.3);
   642→  color: white;
   643→}
   644→
   645→/* ===== NAV ACTIVE ===== */
   646→.nav-link-active {
   647→  color: #D4A017;
   648→  position: relative;
   649→}
   650→.nav-link-active::after {
   651→  content: '';
   652→  position: absolute;
   653→  bottom: -4px;
   654→  left: 50%;
   655→  transform: translateX(-50%);
   656→  width: 4px;
   657→  height: 4px;
   658→  border-radius: 50%;
   659→  background: #D4A017;
   660→  box-shadow: 0 0 12px rgba(212, 160, 23, 0.6);
   661→}
   662→
   663→/* ===== PLAY BUTTON PULSE ===== */
   664→.play-pulse {
   665→  position: relative;
   666→}
   667→.play-pulse::after {
   668→  content: '';
   669→  position: absolute;
   670→  inset: -4px;
   671→  border-radius: inherit;
   672→  background: rgba(230, 57, 70, 0.25);
   673→  animation: pulseGlow 2s ease-in-out infinite;
   674→  z-index: -1;
   675→}
   676→
   677→/* ===== SCROLL BUTTONS — appear on hover ===== */
   678→.scroll-section {
   679→  position: relative;
   680→}
   681→.scroll-section .scroll-btn {
   682→  opacity: 0;
   683→  transition: opacity 0.25s ease;
   684→}
   685→.scroll-section:hover .scroll-btn {
   686→  opacity: 1;
   687→}
   688→
   689→/* ===== 3D POSTER EFFECT ===== */
   690→.poster-3d {
   691→  transition: transform 0.5s cubic-bezier(0.25, 0.8, 0.25, 1);
   692→  transform: perspective(800px) rotateY(-12deg) rotateX(5deg);
   693→  box-shadow: 15px 15px 30px rgba(0, 0, 0, 0.6), -5px -5px 15px rgba(230, 57, 70, 0.05);
   694→}
   695→.poster-3d:hover {
   696→  transform: perspective(800px) rotateY(0deg) rotateX(0deg);
   697→  box-shadow: 5px 5px 20px rgba(0, 0, 0, 0.5);
   698→}
   699→
   700→/* ===== IMMERSIVE BACKGROUND ===== */
   701→.immersive-bg {
   702→  position: fixed;
   703→  top: 0;
   704→  left: 0;
   705→  right: 0;
   706→  height: 80vh;
   707→  filter: blur(20px);
   708→  opacity: 0.3;
   709→  z-index: -1;
   710→  background-size: cover;
   711→  background-position: center;
   712→}
   713→
   714→/* ===== PLAYER GLOW ===== */
   715→.player-glow {
   716→  box-shadow: 0 0 40px rgba(230, 57, 70, 0.08), 0 0 80px rgba(230, 57, 70, 0.04);
   717→}
   718→
   719→/* ====================================================================
   720→   WATCH PAGE — Ultimate Deep Navy Theme
   721→   Inspiration: Animetsu + ModSyndicate + Anidap + Kuroiru + AnimeX + Anime.nexus
   722→   ==================================================================== */
   723→
   724→/* ── Watch Page Glass Panel — Premium blur (Anidap/Animetsu) ── */
   725→/* ====================================================================
   726→   WATCH PAGE — Ultimate Structural Redesign
   727→   New layout: Cinematic Player → Hero Bar → Server Selector → Tabbed Content
   728→   ==================================================================== */
   729→
   730→/* ── Immersive Backdrop ── */
   731→.wp-immersive {
   732→  position: fixed;
   733→  top: 0;
   734→  left: 0;
   735→  right: 0;
   736→  height: 60vh;
   737→  filter: blur(40px) saturate(1.3);
   738→  opacity: 0.15;
   739→  z-index: -1;
   740→  background-size: cover;
   741→  background-position: center;
   742→  pointer-events: none;
   743→}
   744→.wp-immersive::after {
   745→  content: '';
   746→  position: absolute;
   747→  inset: 0;
   748→  background: linear-gradient(to bottom, transparent 20%, #111827 100%);
   749→}
   750→
   751→/* ── Cinematic Player Zone ── */
   752→.wp-player-zone {
   753→  width: 100%;
   754→  position: relative;
   755→  background: #0a0f1a;
   756→}
   757→.wp-player-inner {
   758→  position: relative;
   759→  width: 100%;
   760→  aspect-ratio: 16 / 9;
   761→  max-height: 75vh;
   762→  overflow: hidden;
   763→}
   764→.wp-theater .wp-player-inner {
   765→  max-height: 100vh;
   766→  aspect-ratio: unset;
   767→  height: 100vh;
   768→}
   769→
   770→/* ── Loader Ring ── */
   771→.wp-loader-ring {
   772→  position: relative;
   773→  width: 48px;
   774→  height: 48px;
   775→  margin: 0 auto;
   776→}
   777→.wp-loader-ring div {
   778→  position: absolute;
   779→  inset: 0;
   780→  border-radius: 50%;
   781→  border: 2px solid transparent;
   782→  border-top-color: #E63946;
   783→  animation: spin 1s linear infinite;
   784→}
   785→.wp-loader-ring div:nth-child(2) {
   786→  inset: 6px;
   787→  border-top-color: transparent;
   788→  border-bottom-color: rgba(230, 57, 70, 0.4);
   789→  animation-direction: reverse;
   790→  animation-duration: 1.5s;
   791→}
   792→
   793→/* ── Floating Mini Player — Animetsu style ── */
   794→.wp-mini-player {
   795→  position: fixed;
   796→  bottom: 20px;
   797→  right: 20px;
   798→  z-index: 1000;
   799→  display: flex;
   800→  align-items: center;
   801→  gap: 8px;
   802→  padding: 6px;
   803→  background: rgba(15, 23, 42, 0.92);
   804→  backdrop-filter: blur(24px);
   805→  -webkit-backdrop-filter: blur(24px);
